2023-06-04 12:05:43 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | New lg game created 
2023-06-04 12:05:43 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Preparing game... 
2023-06-04 12:07:00 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Channels are not ready 
2023-06-04 12:07:03 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Number of players : 2 
2023-06-04 12:07:06 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Sent 2 roles. 
2023-06-04 12:07:06 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Game successfully prepared. 
2023-06-04 12:07:07 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Shamu : LoupGarou, ShamuLC : Cupidon 
2023-06-04 12:07:12 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Game start 
2023-06-04 12:07:57 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Begining capitaine election. 
2023-06-04 12:07:58 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Permissions switch, init referendum. 
2023-06-04 12:08:11 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Capitaine outcome : 1071054954543992854 
2023-06-04 12:09:18 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Shamu et ShamuLC sont en couple. 
2023-06-04 12:09:39 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Should die : ShamuLC 
2023-06-04 12:09:39 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | onpause + 1 
2023-06-04 12:09:39 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Death triggered 
2023-06-04 12:09:40 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | onpause - 1 
2023-06-04 12:09:40 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | onpause + 1 
2023-06-04 12:09:40 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Death triggered 
2023-06-04 12:09:41 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | onpause - 1 
2023-06-04 12:09:41 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | resolve kill players 
2023-06-04 12:09:41 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Game ended: true | game status: {"lg":0,"villageois":0,"abominableSectaire":0,"ange":0,"joueurDeFlute":0,"loupBlanc":0,"alivePlayers":0} 
2023-06-04 12:09:41 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:05:43 | Game is over 
2023-06-04 12:11:02 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | New lg game created 
2023-06-04 12:11:02 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | Preparing game... 
2023-06-04 12:11:09 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | User decided to end game 
2023-06-04 12:11:09 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | Number of players : 0 
2023-06-04 12:11:09 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | Sent 0 roles. 
2023-06-04 12:11:10 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:11:02 | Quitting game 
2023-06-04 12:14:08 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | New lg game created 
2023-06-04 12:14:08 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Preparing game... 
2023-06-04 12:14:08 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | New lg game created 
2023-06-04 12:14:08 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Preparing game... 
2023-06-04 12:14:21 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | User decided to end game 
2023-06-04 12:14:21 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Number of players : 0 
2023-06-04 12:14:21 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Sent 0 roles. 
2023-06-04 12:14:22 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Quitting game 
2023-06-04 12:14:25 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | User decided to end game 
2023-06-04 12:14:25 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Number of players : 0 
2023-06-04 12:14:25 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Sent 0 roles. 
2023-06-04 12:14:26 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:08 | Quitting game 
2023-06-04 12:14:29 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:29 | New lg game created 
2023-06-04 12:14:29 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:29 | New lg game created 
2023-06-04 12:14:29 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:29 | Preparing game... 
2023-06-04 12:14:29 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:14:29 | Preparing game... 
2023-06-04 12:15:19 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | New lg game created 
2023-06-04 12:15:19 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Preparing game... 
2023-06-04 12:15:19 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | New lg game created 
2023-06-04 12:15:19 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Preparing game... 
2023-06-04 12:15:26 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | User decided to end game 
2023-06-04 12:15:26 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Number of players : 0 
2023-06-04 12:15:26 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Sent 0 roles. 
2023-06-04 12:15:27 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Quitting game 
2023-06-04 12:15:32 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Channels are not ready 
2023-06-04 12:15:35 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Number of players : 2 
2023-06-04 12:15:35 [[32minfo[39m]: 	Serveur de ShamuLC | game 12:15:19 | Sent 2 roles. 
